six_code,index,machine_tags,neighbors_h1,prompt_cn,prompt_en,icon_path
000000,0,l1 000000|l2 000000|l3 000000|l4 000000|l5 000000|r1 000000|r2 000000|r3 000000|r4 000000|r5 000000|c1 000000|c2 000000,100000|010000|001000|000100|000010|000001,,,
000001,1,l1 000001|l2 000001|l3 000001|l4 000001|l5 000001|r1 000001|r2 000001|r3 000001|r4 000001|r5 000001|c1 000001|c2 000001,100001|010001|001001|000101|000011|000000,,,
000010,2,l1 000010|l2 000010|l3 000010|l4 000010|l5 000010|r1 000010|r2 000010|r3 000010|r4 000010|r5 000010|c1 000010|c2 000010,100010|010010|001010|000110|000000|000011,,,
000011,3,l1 000011|l2 000011|l3 000011|l4 000011|l5 000011|r1 000011|r2 000011|r3 000011|r4 000011|r5 000011|c1 000011|c2 000011,100011|010011|001011|000111|000001|000010,,,
000100,4,l1 000100|l2 000100|l3 000100|l4 000100|l5 000100|r1 000100|r2 000100|r3 000100|r4 000100|r5 000100|c1 000100|c2 000100,100100|010100|001100|000000|000110|000101,,,
000101,5,l1 000101|l2 000101|l3 000101|l4 000101|l5 000101|r1 000101|r2 000101|r3 000101|r4 000101|r5 000101|c1 000101|c2 000101,100101|010101|001101|000001|000111|000100,,,
000110,6,l1 000110|l2 000110|l3 000110|l4 000110|l5 000110|r1 000110|r2 000110|r3 000110|r4 000110|r5 000110|c1 000110|c2 000110,100110|010110|001110|000010|000100|000111,,,
000111,7,l1 000111|l2 000111|l3 000111|l4 000111|l5 000111|r1 000111|r2 000111|r3 000111|r4 000111|r5 000111|c1 000111|c2 000111,100111|010111|001111|000011|000101|000110,,,
001000,8,l1 001000|l2 001000|l3 001000|l4 001000|l5 001000|r1 001000|r2 001000|r3 001000|r4 001000|r5 001000|c1 001000|c2 001000,101000|011000|000000|001100|001010|001001,,,
001001,9,l1 001001|l2 001001|l3 001001|l4 001001|l5 001001|r1 001001|r2 001001|r3 001001|r4 001001|r5 001001|c1 001001|c2 001001,101001|011001|000001|001101|001011|001000,,,
001010,10,l1 001010|l2 001010|l3 001010|l4 001010|l5 001010|r1 001010|r2 001010|r3 001010|r4 001010|r5 001010|c1 001010|c2 001010,101010|011010|000010|001110|001000|001011,,,
001011,11,l1 001011|l2 001011|l3 001011|l4 001011|l5 001011|r1 001011|r2 001011|r3 001011|r4 001011|r5 001011|c1 001011|c2 001011,101011|011011|000011|001111|001001|001010,,,
001100,12,l1 001100|l2 001100|l3 001100|l4 001100|l5 001100|r1 001100|r2 001100|r3 001100|r4 001100|r5 001100|c1 001100|c2 001100,101100|011100|000100|001000|001110|001101,,,
001101,13,l1 001101|l2 001101|l3 001101|l4 001101|l5 001101|r1 001101|r2 001101|r3 001101|r4 001101|r5 001101|c1 001101|c2 001101,101101|011101|000101|001001|001111|001100,,,
001110,14,l1 001110|l2 001110|l3 001110|l4 001110|l5 001110|r1 001110|r2 001110|r3 001110|r4 001110|r5 001110|c1 001110|c2 001110,101110|011110|000110|001010|001100|001111,,,
001111,15,l1 001111|l2 001111|l3 001111|l4 001111|l5 001111|r1 001111|r2 001111|r3 001111|r4 001111|r5 001111|c1 001111|c2 001111,101111|011111|000111|001011|001101|001110,,,
010000,16,l1 010000|l2 010000|l3 010000|l4 010000|l5 010000|r1 010000|r2 010000|r3 010000|r4 010000|r5 010000|c1 010000|c2 010000,110000|000000|011000|010100|010010|010001,,,
010001,17,l1 010001|l2 010001|l3 010001|l4 010001|l5 010001|r1 010001|r2 010001|r3 010001|r4 010001|r5 010001|c1 010001|c2 010001,110001|000001|011001|010101|010011|010000,,,
010010,18,l1 010010|l2 010010|l3 010010|l4 010010|l5 010010|r1 010010|r2 010010|r3 010010|r4 010010|r5 010010|c1 010010|c2 010010,110010|000010|011010|010110|010000|010011,,,
010011,19,l1 010011|l2 010011|l3 010011|l4 010011|l5 010011|r1 010011|r2 010011|r3 010011|r4 010011|r5 010011|c1 010011|c2 010011,110011|000011|011011|010111|010001|010010,,,
010100,20,l1 010100|l2 010100|l3 010100|l4 010100|l5 010100|r1 010100|r2 010100|r3 010100|r4 010100|r5 010100|c1 010100|c2 010100,110100|000100|011100|010000|010110|010101,,,
010101,21,l1 010101|l2 010101|l3 010101|l4 010101|l5 010101|r1 010101|r2 010101|r3 010101|r4 010101|r5 010101|c1 010101|c2 010101,110101|000101|011101|010001|010111|010100,,,
010110,22,l1 010110|l2 010110|l3 010110|l4 010110|l5 010110|r1 010110|r2 010110|r3 010110|r4 010110|r5 010110|c1 010110|c2 010110,110110|000110|011110|010010|010100|010111,,,
010111,23,l1 010111|l2 010111|l3 010111|l4 010111|l5 010111|r1 010111|r2 010111|r3 010111|r4 010111|r5 010111|c1 010111|c2 010111,110111|000111|011111|010011|010101|010110,,,
011000,24,l1 011000|l2 011000|l3 011000|l4 011000|l5 011000|r1 011000|r2 011000|r3 011000|r4 011000|r5 011000|c1 011000|c2 011000,111000|001000|010000|011100|011010|011001,,,
011001,25,l1 011001|l2 011001|l3 011001|l4 011001|l5 011001|r1 011001|r2 011001|r3 011001|r4 011001|r5 011001|c1 011001|c2 011001,111001|001001|010001|011101|011011|011000,,,
011010,26,l1 011010|l2 011010|l3 011010|l4 011010|l5 011010|r1 011010|r2 011010|r3 011010|r4 011010|r5 011010|c1 011010|c2 011010,111010|001010|010010|011110|011000|011011,,,
011011,27,l1 011011|l2 011011|l3 011011|l4 011011|l5 011011|r1 011011|r2 011011|r3 011011|r4 011011|r5 011011|c1 011011|c2 011011,111011|001011|010011|011111|011001|011010,,,
011100,28,l1 011100|l2 011100|l3 011100|l4 011100|l5 011100|r1 011100|r2 011100|r3 011100|r4 011100|r5 011100|c1 011100|c2 011100,111100|001100|010100|011000|011110|011101,,,
011101,29,l1 011101|l2 011101|l3 011101|l4 011101|l5 011101|r1 011101|r2 011101|r3 011101|r4 011101|r5 011101|c1 011101|c2 011101,111101|001101|010101|011001|011111|011100,,,
011110,30,l1 011110|l2 011110|l3 011110|l4 011110|l5 011110|r1 011110|r2 011110|r3 011110|r4 011110|r5 011110|c1 011110|c2 011110,111110|001110|010110|011010|011100|011111,,,
011111,31,l1 011111|l2 011111|l3 011111|l4 011111|l5 011111|r1 011111|r2 011111|r3 011111|r4 011111|r5 011111|c1 011111|c2 011111,111111|001111|010111|011011|011101|011110,,,
100000,32,l1 100000|l2 100000|l3 100000|l4 100000|l5 100000|r1 100000|r2 100000|r3 100000|r4 100000|r5 100000|c1 100000|c2 100000,000000|110000|101000|100100|100010|100001,,,
100001,33,l1 100001|l2 100001|l3 100001|l4 100001|l5 100001|r1 100001|r2 100001|r3 100001|r4 100001|r5 100001|c1 100001|c2 100001,000001|110001|101001|100101|100011|100000,,,
100010,34,l1 100010|l2 100010|l3 100010|l4 100010|l5 100010|r1 100010|r2 100010|r3 100010|r4 100010|r5 100010|c1 100010|c2 100010,000010|110010|101010|100110|100000|100011,,,
100011,35,l1 100011|l2 100011|l3 100011|l4 100011|l5 100011|r1 100011|r2 100011|r3 100011|r4 100011|r5 100011|c1 100011|c2 100011,000011|110011|101011|100111|100001|100010,,,
100100,36,l1 100100|l2 100100|l3 100100|l4 100100|l5 100100|r1 100100|r2 100100|r3 100100|r4 100100|r5 100100|c1 100100|c2 100100,000100|110100|101100|100000|100110|100101,,,
100101,37,l1 100101|l2 100101|l3 100101|l4 100101|l5 100101|r1 100101|r2 100101|r3 100101|r4 100101|r5 100101|c1 100101|c2 100101,000101|110101|101101|100001|100111|100100,,,
100110,38,l1 100110|l2 100110|l3 100110|l4 100110|l5 100110|r1 100110|r2 100110|r3 100110|r4 100110|r5 100110|c1 100110|c2 100110,000110|110110|101110|100010|100100|100111,,,
100111,39,l1 100111|l2 100111|l3 100111|l4 100111|l5 100111|r1 100111|r2 100111|r3 100111|r4 100111|r5 100111|c1 100111|c2 100111,000111|110111|101111|100011|100101|100110,,,
101000,40,l1 101000|l2 101000|l3 101000|l4 101000|l5 101000|r1 101000|r2 101000|r3 101000|r4 101000|r5 101000|c1 101000|c2 101000,001000|111000|100000|101100|101010|101001,,,
101001,41,l1 101001|l2 101001|l3 101001|l4 101001|l5 101001|r1 101001|r2 101001|r3 101001|r4 101001|r5 101001|c1 101001|c2 101001,001001|111001|100001|101101|101011|101000,,,
101010,42,l1 101010|l2 101010|l3 101010|l4 101010|l5 101010|r1 101010|r2 101010|r3 101010|r4 101010|r5 101010|c1 101010|c2 101010,001010|111010|100010|101110|101000|101011,,,
101011,43,l1 101011|l2 101011|l3 101011|l4 101011|l5 101011|r1 101011|r2 101011|r3 101011|r4 101011|r5 101011|c1 101011|c2 101011,001011|111011|100011|101111|101001|101010,,,
101100,44,l1 101100|l2 101100|l3 101100|l4 101100|l5 101100|r1 101100|r2 101100|r3 101100|r4 101100|r5 101100|c1 101100|c2 101100,001100|111100|100100|101000|101110|101101,,,
101101,45,l1 101101|l2 101101|l3 101101|l4 101101|l5 101101|r1 101101|r2 101101|r3 101101|r4 101101|r5 101101|c1 101101|c2 101101,001101|111101|100101|101001|101111|101100,,,
101110,46,l1 101110|l2 101110|l3 101110|l4 101110|l5 101110|r1 101110|r2 101110|r3 101110|r4 101110|r5 101110|c1 101110|c2 101110,001110|111110|100110|101010|101100|101111,,,
101111,47,l1 101111|l2 101111|l3 101111|l4 101111|l5 101111|r1 101111|r2 101111|r3 101111|r4 101111|r5 101111|c1 101111|c2 101111,001111|111111|100111|101011|101101|101110,,,
110000,48,l1 110000|l2 110000|l3 110000|l4 110000|l5 110000|r1 110000|r2 110000|r3 110000|r4 110000|r5 110000|c1 110000|c2 110000,010000|100000|111000|110100|110010|110001,,,
110001,49,l1 110001|l2 110001|l3 110001|l4 110001|l5 110001|r1 110001|r2 110001|r3 110001|r4 110001|r5 110001|c1 110001|c2 110001,010001|100001|111001|110101|110011|110000,,,
110010,50,l1 110010|l2 110010|l3 110010|l4 110010|l5 110010|r1 110010|r2 110010|r3 110010|r4 110010|r5 110010|c1 110010|c2 110010,010010|100010|111010|110110|110000|110011,,,
110011,51,l1 110011|l2 110011|l3 110011|l4 110011|l5 110011|r1 110011|r2 110011|r3 110011|r4 110011|r5 110011|c1 110011|c2 110011,010011|100011|111011|110111|110001|110010,,,
110100,52,l1 110100|l2 110100|l3 110100|l4 110100|l5 110100|r1 110100|r2 110100|r3 110100|r4 110100|r5 110100|c1 110100|c2 110100,010100|100100|111100|110000|110110|110101,,,
110101,53,l1 110101|l2 110101|l3 110101|l4 110101|l5 110101|r1 110101|r2 110101|r3 110101|r4 110101|r5 110101|c1 110101|c2 110101,010101|100101|111101|110001|110111|110100,,,
110110,54,l1 110110|l2 110110|l3 110110|l4 110110|l5 110110|r1 110110|r2 110110|r3 110110|r4 110110|r5 110110|c1 110110|c2 110110,010110|100110|111110|110010|110100|110111,,,
110111,55,l1 110111|l2 110111|l3 110111|l4 110111|l5 110111|r1 110111|r2 110111|r3 110111|r4 110111|r5 110111|c1 110111|c2 110111,010111|100111|111111|110011|110101|110110,,,
111000,56,l1 111000|l2 111000|l3 111000|l4 111000|l5 111000|r1 111000|r2 111000|r3 111000|r4 111000|r5 111000|c1 111000|c2 111000,011000|101000|110000|111100|111010|111001,,,
111001,57,l1 111001|l2 111001|l3 111001|l4 111001|l5 111001|r1 111001|r2 111001|r3 111001|r4 111001|r5 111001|c1 111001|c2 111001,011001|101001|110001|111101|111011|111000,,,
111010,58,l1 111010|l2 111010|l3 111010|l4 111010|l5 111010|r1 111010|r2 111010|r3 111010|r4 111010|r5 111010|c1 111010|c2 111010,011010|101010|110010|111110|111000|111011,,,
111011,59,l1 111011|l2 111011|l3 111011|l4 111011|l5 111011|r1 111011|r2 111011|r3 111011|r4 111011|r5 111011|c1 111011|c2 111011,011011|101011|110011|111111|111001|111010,,,
111100,60,l1 111100|l2 111100|l3 111100|l4 111100|l5 111100|r1 111100|r2 111100|r3 111100|r4 111100|r5 111100|c1 111100|c2 111100,011100|101100|110100|111000|111110|111101,,,
111101,61,l1 111101|l2 111101|l3 111101|l4 111101|l5 111101|r1 111101|r2 111101|r3 111101|r4 111101|r5 111101|c1 111101|c2 111101,011101|101101|110101|111001|111111|111100,,,
111110,62,l1 111110|l2 111110|l3 111110|l4 111110|l5 111110|r1 111110|r2 111110|r3 111110|r4 111110|r5 111110|c1 111110|c2 111110,011110|101110|110110|111010|111100|111111,,,
111111,63,l1 111111|l2 111111|l3 111111|l4 111111|l5 111111|r1 111111|r2 111111|r3 111111|r4 111111|r5 111111|c1 111111|c2 111111,011111|101111|110111|111011|111101|111110,,,
